ad_id,user_id,ad_type,time_spent,ctr,ad_type_encoded,time_spent_scaled,predicted_ctr
1,4174,popup,54.42,0.095,1,0.7877795259766439,0.16003000000000014
2,4507,banner,35.87,0.359,0,0.1798468149627101,0.2935600000000002
3,1860,banner,34.2,0.415,0,0.1251164846450138,0.3153039999999993
4,2294,popup,28.92,0.059,1,-0.0479231225869844,0.14532999999999976
5,2130,banner,41.92,0.128,0,0.3781213649160417,0.16838
6,2095,video,5.18,0.08,2,-0.8259459020732801,0.18705999999999995
7,4772,banner,63.83,0.18,0,1.0961701896230651,0.2239799999999998
8,4092,video,61.64,0.231,2,1.0243980798052477,0.2659800000000005
9,2638,popup,0.89,0.377,1,-0.9665405829492788,0.32396999999999976
10,3169,banner,52.43,0.329,0,0.722561946735796,0.3073200000000002
11,1466,popup,4.14,0.314,1,-0.8600294610735222,0.4082599999999998
12,2238,banner,12.24,0.183,0,-0.594570972706252,0.22384999999999988
13,1330,video,40.82,0.422,2,0.3420714467427087,0.37526999999999977
14,2482,popup,5.26,0.241,1,-0.8233240898424924,0.25616999999999984
15,3135,banner,51.11,0.49,0,0.6793020449277963,0.3850999999999999
16,4444,video,53.54,0.321,2,0.7589395914379774,0.2706000000000003
17,4171,popup,21.25,0.072,1,-0.29928937021377,0.06832000000000002
18,3919,popup,0.19,0.341,1,-0.9894814399686724,0.33747000000000027
19,4735,banner,10.15,0.169,0,-0.6630658172355848,0.21696000000000018
20,1130,banner,28.79,0.346,0,-0.0521835674620148,0.3393699999999999
21,2685,banner,119.19,0.044,0,2.91046425332826,0.12282999999999995
22,4380,video,29.97,0.096,2,-0.013511837057894,0.1368
23,1769,banner,9.03,0.429,0,-0.6997711884666147,0.27661959523809526
24,3391,popup,30.15,0.121,1,-0.0076127595386213,0.10092999999999998
25,2515,popup,23.29,0.42,1,-0.2324331583286797,0.28960728571428596
26,4485,banner,45.4,0.147,0,0.4921701969553133,0.16093999999999997
27,3853,banner,3.39,0.325,0,-0.8846089507371584,0.3155999999999998
28,3433,popup,42.94,0.35,1,0.4115494708585867,0.3663873333333334
29,2215,video,23.38,0.261,2,-0.2294836195690434,0.21497733333333316
30,1955,banner,98.9,0.16,0,2.24550712629469,0.1690200000000001
31,3324,banner,12.55,0.114,0,-0.5844114503119491,0.34387000000000045
32,2184,popup,30.04,0.026,1,-0.0112177513559546,0.04119999999999991
33,1459,banner,80.66,0.159,0,1.6477339376750595,0.21435999999999997
34,4385,video,3.24,0.33,2,-0.8895248486698856,0.28169999999999956
35,1021,popup,83.05,0.47,1,1.7260605780698468,0.37299999999999955
36,3300,banner,34.93,0.437,0,0.1490405212509529,0.3140400000000003
37,1747,popup,2.11,0.385,1,-0.926557946429764,0.30839800000000034
38,3904,banner,10.74,0.396,0,-0.6437299520335242,0.35188000000000025
39,4632,banner,36.95,0.336,0,0.2152412800783463,0.32528999999999947
40,1474,banner,2.09,0.138,0,-0.927213399487461,0.2806466666666667
41,2082,video,26.18,0.455,2,-0.1377201914914685,0.3827799999999993
42,3558,video,12.73,0.339,2,-0.5785123727926764,0.30697999999999953
43,4753,popup,29.1,0.285,1,-0.0420240450677118,0.21955000000000005
44,3047,banner,1.4,0.064,0,-0.9498265299780064,0.08403749999999997
45,4547,banner,61.56,0.229,0,1.02177626757446,0.20852333333333328
46,3747,video,108.91,0.236,2,2.5735613816720204,0.19201000000000015
47,1975,banner,104.1,0.434,0,2.415924921295901,0.32726000000000005
48,2806,video,41.55,0.278,2,0.3659954833486477,0.24449999999999972
49,1189,banner,4.18,0.196,0,-0.8587185549581283,0.18861000000000008
50,4005,popup,42.6,0.489,1,0.4004067688777384,0.43519833333333324
51,3734,banner,0.75,0.064,0,-0.9711287543531576,0.12198000000000003
52,4005,banner,0.67,0.217,0,-0.9737505665839452,0.20529999999999987
53,1562,video,11.73,0.031,2,-0.6112850256775246,0.09377999999999996
54,2899,banner,20.12,0.373,0,-0.3363224679736484,0.3390700000000001
55,4638,banner,44.14,0.46,0,0.4508766543204046,0.17492999999999995
56,2267,video,34.49,0.147,2,0.1346205539816198,0.31403199999999987
57,3879,popup,17.71,0.431,1,-0.4153045614261325,0.32424000000000014
58,2528,popup,9.59,0.153,1,-0.6814185028510997,0.17490999999999984
59,4202,video,175.55,0.456,2,4.757530969918303,0.38245999999999986
60,4556,video,16.66,0.379,2,-0.4497158469552231,0.2996800000000001
61,4890,video,18.01,0.404,2,-0.4054727655606781,0.24728000000000028
62,1646,video,5.36,0.019,2,-0.8200468245540075,0.06215000000000003
63,3068,video,47.51,0.482,2,0.5613204945423429,0.35749999999999976
64,3888,popup,35.49,0.366,1,0.167393206866468,0.10742000000000002
65,3214,popup,7.48,0.159,1,-0.7505688004381293,0.1608200000000003
66,2297,video,2.58,0.416,2,-0.9111547995738856,0.3229500000000002
67,3435,banner,34.23,0.148,0,0.1260996642315591,0.3153039999999993
68,1600,video,31.88,0.438,2,0.049083929952166,0.24760000000000018
69,3363,banner,9.58,0.065,0,-0.6817462293799482,0.16951999999999998
70,3061,video,90.39,0.355,2,1.9666118502446328,0.3734499999999999
71,1241,video,4.91,0.275,2,-0.8347945183521891,0.3605599999999999
72,3041,popup,16.99,0.057,1,-0.4389008715032232,0.14894000000000018
73,3824,banner,86.27,0.129,0,1.8315885203590576,0.2508499999999997
74,4417,banner,16.33,0.016,0,-0.4605308224072231,0.03995999999999998
75,3612,popup,30.53,0.24,1,0.004840848557621,0.2584399999999998
76,3945,popup,15.2,0.158,1,-0.4975639201671015,0.14662
77,2363,popup,9.62,0.303,1,-0.6804353232645544,0.10090999999999997
78,3139,popup,124.01,0.156,1,3.068428440233228,0.19445999999999994
79,2390,banner,15.8,0.157,0,-0.4779003284361925,0.07140616666666669
80,4003,banner,67.36,0.374,0,1.211857654306579,0.2691299999999998
81,2478,video,7.84,0.034,2,-0.738770645399584,0.11027999999999993
82,4499,video,7.19,0.452,2,-0.7600728697747353,0.41865
83,3556,popup,0.95,0.428,1,-0.964574223776188,0.36909000000000025
84,1775,popup,31.64,0.337,1,0.0412184932598024,0.24328999999999998
85,1034,popup,13.79,0.301,1,-0.5437733607347374,0.30895999999999946
86,3253,video,59.93,0.447,2,0.9683568433721572,0.3650399999999997
87,4152,video,19.23,0.101,2,-0.3654901290411633,0.19735999999999987
88,2955,video,103.44,0.049,2,2.394294970391901,0.18708999999999992
89,2585,video,6.16,0.127,2,-0.7938287022461289,0.3197399999999997
90,4943,video,60.89,0.399,2,0.9998185901416116,0.33894200000000035
91,4459,video,44.96,0.027,2,0.4777502296859801,0.1272499999999998
92,4073,video,44.21,0.296,2,0.453170740022344,0.27288999999999985
93,2021,popup,55.89,0.498,1,0.8359553257173706,0.37756000000000006
94,4461,popup,42.94,0.429,1,0.4115494708585867,0.3663873333333334
95,3613,popup,29.52,0.266,1,-0.0282595308560756,0.21374999999999994
96,2129,popup,4.22,0.041,1,-0.8574076488427345,0.09424000000000006
97,4843,video,0.99,0.417,2,-0.963263317660794,0.3402600000000001
98,4893,banner,76.09,0.303,0,1.4979629139913038,0.2629800000000003
99,2500,video,28.76,0.066,2,-0.0531667470485602,0.15349000000000015
100,1702,banner,47.77,0.056,0,0.5698413842924036,0.07105000000000002
101,3449,popup,19.71,0.456,1,-0.3497592556564362,0.44574000000000025
102,3777,video,3.74,0.338,2,-0.8731385222274615,0.3238600000000001
103,2579,popup,4.01,0.416,1,-0.8642899059485526,0.4411399999999995
104,1161,video,34.71,0.441,2,0.1418305376162864,0.35529000000000005
105,1201,popup,16.88,0.29,1,-0.4425058633205566,0.2605199999999995
106,2981,banner,6.71,0.264,0,-0.7758037431594624,0.20961999999999967
107,1995,banner,20.29,0.221,0,-0.3307511169832243,0.23451000000000008
108,3317,banner,1.99,0.165,0,-0.930490664775946,0.27439133333333326
109,4934,video,26.17,0.223,2,-0.1380479180203169,0.2969399999999996
110,1815,banner,9.4,0.389,0,-0.6876453068992209,0.34809916666666657
111,4342,video,47.92,0.305,2,0.5747572822251308,0.26832999999999996
112,1455,banner,11.15,0.447,0,-0.6302931643507366,0.4130299999999999
113,4533,banner,18.22,0.227,0,-0.39859050845486,0.27446000000000015
114,4798,video,0.35,0.307,2,-0.9842378155070968,0.25333999999999984
115,2275,video,2.26,0.319,2,-0.9216420484970368,0.2573299999999999
116,2016,banner,14.95,0.3,0,-0.5057570833883135,0.2914800000000002
117,4773,video,19.61,0.354,2,-0.353036520944921,0.37146999999999963
118,3343,banner,27.49,0.126,0,-0.0947880162123174,0.19060999999999992
119,4796,video,10.35,0.261,2,-0.656511286658615,0.2397699999999997
